TWA\TWS;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70
0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
10;0.00;0.20;0.40;0.51;0.61;0.72;0.69;0.67;0.64;0.56;0.47;0.50;0.52;0.44;0.37;0.31;0.26;0.21;0.17;0.17;0.17;0.14;0.12;0.09;0.07;0.08;0.05;0.05;0.05;0.04;0.03;0.02;0.02;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
30;0.00;0.86;1.73;2.57;3.41;4.05;4.44;4.83;5.22;5.50;5.78;6.13;6.48;6.58;6.68;6.74;6.79;6.84;6.89;6.89;6.98;7.03;7.08;7.13;7.18;7.18;7.28;7.28;7.28;7.33;7.38;7.38;7.38;7.38;7.38;7.38;7.38;7.38;7.38;7.38;7.38;7.30;7.21;7.13;7.04;6.96;6.87;6.79;6.70;6.62;6.53;6.45;6.38;6.30;6.23;6.15;6.08;6.00;5.93;5.85;5.78;5.51;5.25;4.99;4.72;4.46;4.20;3.93;3.67;3.40;3.14
33;0.00;1.00;2.00;2.97;3.94;4.74;5.15;5.55;5.96;6.30;6.64;7.07;7.50;7.69;7.88;7.94;8.00;8.03;8.06;8.01;8.08;8.19;8.29;8.25;8.21;8.36;8.44;8.37;8.30;8.43;8.57;8.48;8.40;8.40;8.40;8.40;8.44;8.49;8.53;8.57;8.62;8.50;8.39;8.28;8.16;8.05;7.94;7.83;7.71;7.60;7.49;7.40;7.31;7.23;7.14;7.05;6.97;6.88;6.79;6.71;6.62;6.33;6.05;5.76;5.47;5.19;4.90;4.61;4.33;4.04;3.75
36;0.00;1.12;2.25;3.36;4.47;5.39;5.82;6.25;6.68;7.07;7.47;7.95;8.44;8.70;8.96;9.02;9.09;9.12;9.16;9.08;9.15;9.28;9.41;9.34;9.27;9.49;9.55;9.46;9.38;9.54;9.70;9.59;9.48;9.48;9.49;9.50;9.54;9.59;9.64;9.69;9.74;9.60;9.47;9.34;9.20;9.07;8.94;8.80;8.67;8.54;8.40;8.31;8.21;8.12;8.02;7.92;7.83;7.73;7.63;7.54;7.44;7.13;6.82;6.50;6.19;5.88;5.56;5.25;4.94;4.62;4.31
39;0.00;1.23;2.46;3.72;4.99;5.98;6.44;6.89;7.34;7.79;8.24;8.73;9.23;9.49;9.76;9.85;9.95;10.03;10.11;10.05;10.14;10.25;10.37;10.38;10.40;10.53;10.54;10.56;10.57;10.65;10.73;10.70;10.67;10.70;10.73;10.75;10.73;10.70;10.68;10.65;10.63;10.49;10.35;10.21;10.07;9.93;9.79;9.66;9.52;9.38;9.24;9.14;9.04;8.94;8.83;8.73;8.63;8.53;8.43;8.33;8.23;7.88;7.53;7.18;6.83;6.49;6.14;5.79;5.44;5.10;4.75
42;0.00;1.33;2.65;4.02;5.39;6.42;6.93;7.45;7.96;8.37;8.78;9.27;9.75;9.99;10.23;10.37;10.51;10.61;10.71;10.64;10.74;10.83;10.92;10.97;11.02;11.11;11.11;11.16;11.21;11.30;11.39;11.37;11.35;11.39;11.42;11.45;11.44;11.42;11.40;11.38;11.36;11.21;11.07;10.92;10.78;10.63;10.49;10.35;10.20;10.06;9.91;9.80;9.69;9.58;9.47;9.36;9.25;9.14;9.03;8.92;8.81;8.44;8.07;7.70;7.32;6.95;6.58;6.21;5.84;5.47;5.10
45;0.00;1.42;2.84;4.28;5.73;6.79;7.38;7.96;8.55;8.88;9.22;9.67;10.13;10.33;10.53;10.73;10.92;11.02;11.12;11.05;11.14;11.21;11.27;11.32;11.37;11.47;11.47;11.52;11.57;11.71;11.86;11.82;11.78;11.81;11.84;11.88;11.90;11.93;11.95;11.98;12.01;11.86;11.71;11.56;11.40;11.25;11.10;10.95;10.80;10.65;10.50;10.38;10.26;10.14;10.02;9.90;9.78;9.66;9.54;9.42;9.30;8.91;8.52;8.13;7.74;7.35;6.96;6.57;6.18;5.79;5.40
50;0.00;1.52;3.04;4.61;6.18;7.27;7.85;8.44;9.02;9.32;9.62;10.08;10.53;10.74;10.94;11.14;11.34;11.44;11.55;11.47;11.57;11.67;11.78;11.88;11.98;12.08;12.18;12.22;12.27;12.37;12.47;12.52;12.57;12.60;12.63;12.67;12.69;12.71;12.73;12.76;12.78;12.63;12.48;12.33;12.18;12.04;11.89;11.74;11.59;11.44;11.29;11.16;11.04;10.91;10.78;10.65;10.52;10.39;10.26;10.13;10.00;9.58;9.16;8.74;8.32;7.90;7.48;7.06;6.64;6.22;5.80
55;0.00;1.62;3.24;4.91;6.58;7.70;8.28;8.85;9.43;9.68;9.93;10.44;10.94;11.09;11.24;11.44;11.65;11.80;11.96;11.93;12.08;12.17;12.27;12.42;12.57;12.68;12.78;12.87;12.97;13.12;13.27;13.32;13.37;13.43;13.50;13.56;13.58;13.60;13.62;13.64;13.66;13.50;13.35;13.19;13.04;12.88;12.72;12.57;12.41;12.25;12.10;11.96;11.82;11.68;11.54;11.40;11.26;11.12;10.98;10.84;10.70;10.25;9.80;9.35;8.91;8.46;8.01;7.56;7.11;6.66;6.21
60;0.00;1.72;3.44;5.17;6.89;8.00;8.58;9.15;9.73;9.98;10.23;10.74;11.24;11.44;11.65;11.85;12.06;12.21;12.36;12.32;12.47;12.62;12.78;13.04;13.31;13.27;13.43;13.55;13.67;13.82;13.97;14.07;14.16;14.26;14.36;14.46;14.51;14.55;14.60;14.64;14.68;14.52;14.36;14.19;14.03;13.87;13.70;13.54;13.38;13.21;13.05;12.89;12.74;12.58;12.42;12.27;12.11;11.95;11.80;11.64;11.48;11.00;10.52;10.04;9.56;9.08;8.60;8.12;7.64;7.16;6.68
65;0.00;1.79;3.57;5.33;7.08;8.26;8.81;9.37;9.93;10.20;10.47;10.97;11.47;11.73;11.99;12.18;12.38;12.58;12.79;12.92;13.11;13.27;13.47;13.71;13.94;14.07;14.26;14.41;14.56;14.76;14.97;15.17;15.37;15.50;15.63;15.76;15.78;15.80;15.82;15.85;15.87;15.69;15.50;15.32;15.14;14.96;14.77;14.59;14.41;14.23;14.04;13.88;13.72;13.56;13.40;13.24;13.07;12.91;12.75;12.59;12.43;11.91;11.38;10.86;10.34;9.81;9.29;8.77;8.25;7.72;7.20
70;0.00;1.86;3.71;5.52;7.32;8.43;9.00;9.58;10.15;10.43;10.70;11.27;11.84;12.04;12.24;12.49;12.74;12.99;13.24;13.49;13.73;13.93;14.16;14.41;14.66;14.86;15.07;15.27;15.48;15.72;15.97;16.21;16.46;16.63;16.79;16.96;17.00;17.03;17.07;17.11;17.14;16.94;16.74;16.54;16.34;16.14;15.94;15.74;15.54;15.35;15.15;14.98;14.82;14.66;14.49;14.33;14.16;14.00;13.84;13.67;13.51;12.94;12.37;11.79;11.22;10.65;10.07;9.50;8.93;8.36;7.78
75;0.00;1.91;3.81;5.62;7.42;8.52;9.15;9.79;10.43;10.68;10.93;11.48;12.08;12.43;12.78;13.09;13.40;13.70;14.01;14.31;14.61;14.86;15.11;15.32;15.57;15.87;16.07;16.33;16.58;16.85;17.11;17.41;17.71;17.88;18.05;18.22;18.21;18.20;18.18;18.17;18.15;17.95;17.74;17.53;17.32;17.11;16.90;16.69;16.49;16.28;16.07;15.88;15.70;15.51;15.33;15.15;14.96;14.78;14.59;14.41;14.22;13.63;13.03;12.43;11.84;11.24;10.64;10.05;9.45;8.85;8.26
80;0.00;1.96;3.91;5.71;7.51;8.62;9.29;9.96;10.63;10.95;11.27;11.76;12.33;12.79;13.25;13.66;14.07;14.44;14.81;15.12;15.43;15.73;16.03;16.39;16.74;17.00;17.30;17.54;17.79;18.02;18.26;18.14;18.02;18.52;19.02;19.52;19.43;19.34;19.24;19.15;19.06;18.84;18.62;18.40;18.18;17.96;17.74;17.52;17.30;17.08;16.86;16.67;16.47;16.28;16.08;15.89;15.69;15.50;15.30;15.11;14.92;14.29;13.67;13.04;12.42;11.79;11.17;10.54;9.92;9.29;8.67
85;0.00;1.96;3.91;5.71;7.51;8.62;9.38;10.15;10.91;11.22;11.52;11.98;12.53;13.04;13.56;14.03;14.50;14.91;15.32;15.74;16.15;16.51;16.87;17.22;17.58;17.88;17.67;18.17;18.68;18.94;19.19;18.54;17.88;18.40;18.93;19.45;19.52;19.59;19.65;19.71;19.76;19.53;19.30;19.08;18.85;18.62;18.39;18.17;17.94;17.71;17.48;17.28;17.08;16.88;16.68;16.48;16.28;16.08;15.88;15.68;15.48;14.83;14.18;13.53;12.88;12.23;11.58;10.93;10.28;9.63;8.98
90;0.00;1.96;3.91;5.71;7.51;8.61;9.43;10.26;11.08;11.46;11.84;12.29;12.84;13.34;13.86;14.38;14.92;15.44;15.96;16.42;16.88;17.29;17.70;18.11;18.52;18.84;19.01;19.24;19.51;19.32;19.13;18.65;18.16;18.54;18.91;19.29;19.53;19.77;20.00;20.23;20.45;20.22;19.98;19.74;19.51;19.27;19.04;18.80;18.57;18.33;18.09;17.89;17.68;17.47;17.26;17.05;16.84;16.63;16.43;16.22;16.01;15.34;14.67;14.00;13.32;12.65;11.98;11.31;10.64;9.97;9.30
95;0.00;1.91;3.81;5.62;7.42;8.52;9.39;10.26;11.13;11.59;12.05;12.49;13.04;13.60;14.17;14.80;15.44;15.96;16.48;17.00;17.51;17.86;18.21;18.63;19.04;19.33;19.53;19.73;19.93;20.17;20.42;20.12;19.81;19.55;19.29;19.03;19.39;19.74;20.09;20.43;20.76;20.53;20.29;20.05;19.82;19.58;19.34;19.11;18.87;18.63;18.40;18.18;17.96;17.75;17.53;17.32;17.10;16.89;16.67;16.45;16.24;15.56;14.89;14.21;13.53;12.85;12.18;11.50;10.82;10.15;9.47
100;0.00;1.86;3.71;5.49;7.27;8.43;9.34;10.25;11.16;11.67;12.17;12.60;13.14;13.76;14.38;15.11;15.86;16.43;17.00;17.57;18.13;18.48;18.84;19.20;19.57;19.86;20.05;20.19;20.33;20.47;20.62;20.89;21.17;21.00;20.82;20.65;20.66;20.67;20.67;20.67;20.67;20.48;20.28;20.09;19.89;19.70;19.50;19.31;19.12;18.92;18.73;18.51;18.29;18.07;17.86;17.64;17.42;17.20;16.99;16.77;16.55;15.86;15.17;14.48;13.79;13.09;12.40;11.71;11.02;10.33;9.64
105;0.00;1.80;3.59;5.34;7.09;8.33;9.29;10.26;11.22;11.68;12.14;12.64;13.24;13.86;14.48;15.26;16.05;16.66;17.26;17.80;18.34;18.78;19.23;19.54;19.85;20.09;20.34;20.51;20.69;20.85;21.03;21.29;21.55;21.71;21.86;22.02;21.70;21.37;21.05;20.74;20.42;20.28;20.14;20.00;19.86;19.72;19.58;19.44;19.30;19.16;19.02;18.80;18.58;18.37;18.15;17.93;17.72;17.50;17.28;17.07;16.85;16.15;15.44;14.74;14.04;13.34;12.63;11.93;11.23;10.52;9.82
110;0.00;1.73;3.46;5.17;6.88;8.12;9.13;10.13;11.13;11.63;12.12;12.63;13.24;13.91;14.58;15.42;16.26;16.89;17.52;18.09;18.65;19.01;19.37;19.65;19.93;20.28;20.51;20.74;20.98;21.22;21.46;21.72;21.98;22.12;22.26;22.41;22.17;21.94;21.71;21.47;21.24;21.05;20.86;20.67;20.48;20.29;20.09;19.90;19.71;19.52;19.33;19.11;18.88;18.66;18.44;18.22;18.00;17.78;17.56;17.33;17.11;16.40;15.68;14.97;14.26;13.54;12.83;12.11;11.40;10.68;9.97
115;0.00;1.70;3.39;5.09;6.79;8.07;9.01;10.02;11.03;11.54;12.04;12.54;13.14;13.91;14.69;15.47;16.26;16.88;17.49;18.02;18.55;19.00;19.44;19.77;20.10;20.48;20.71;21.03;21.35;21.62;21.89;22.18;22.51;22.72;22.93;23.14;23.02;22.90;22.79;22.67;22.55;22.29;22.03;21.77;21.51;21.25;20.99;20.73;20.47;20.21;19.95;19.72;19.49;19.26;19.04;18.81;18.58;18.35;18.12;17.89;17.66;16.92;16.18;15.44;14.70;13.96;13.22;12.47;11.73;10.99;10.25
120;0.00;1.64;3.28;4.93;6.58;7.88;8.90;9.92;10.94;11.54;12.14;12.55;13.15;13.92;14.69;15.47;16.26;16.87;17.48;17.96;18.44;19.00;19.55;19.86;20.17;20.58;20.99;21.34;21.70;22.05;22.40;22.75;23.11;23.35;23.61;23.87;23.75;23.62;23.50;23.38;23.25;22.98;22.71;22.45;22.18;21.91;21.64;21.38;21.11;20.84;20.57;20.34;20.10;19.86;19.63;19.39;19.15;18.92;18.68;18.44;18.20;17.44;16.68;15.91;15.15;14.38;13.62;12.85;12.09;11.33;10.56
125;0.00;1.57;3.14;4.71;6.28;7.59;8.61;9.62;10.63;11.29;11.96;12.51;13.17;14.04;14.92;15.58;16.26;16.83;17.40;17.92;18.44;18.99;19.54;19.91;20.28;20.79;21.20;21.60;22.01;22.42;22.82;23.23;23.63;23.86;24.09;24.38;24.28;24.17;24.07;23.96;23.85;23.58;23.30;23.03;22.75;22.48;22.20;21.93;21.65;21.38;21.10;20.86;20.62;20.37;20.13;19.88;19.64;19.40;19.15;18.91;18.67;17.88;17.10;16.32;15.53;14.75;13.97;13.18;12.40;11.62;10.83
130;0.00;1.51;3.02;4.50;5.98;7.29;8.31;9.32;10.33;10.99;11.65;12.31;13.08;13.92;14.77;15.59;16.43;16.96;17.48;17.92;18.54;19.07;19.61;20.04;20.47;20.89;21.41;21.86;22.32;22.78;23.23;23.64;24.04;24.34;24.64;25.00;24.89;24.78;24.67;24.56;24.44;24.16;23.88;23.60;23.32;23.04;22.76;22.48;22.20;21.92;21.64;21.38;21.13;20.88;20.63;20.38;20.13;19.88;19.63;19.38;19.13;18.33;17.52;16.72;15.92;15.12;14.31;13.51;12.71;11.91;11.10
135;0.00;1.39;2.79;4.16;5.53;6.79;7.77;8.74;9.72;10.43;11.14;11.80;12.56;13.43;14.32;15.21;16.12;16.64;17.17;17.74;18.60;19.13;19.66;20.17;20.69;21.21;21.72;22.12;22.52;22.98;23.44;24.00;24.56;24.96;25.37;25.78;25.67;25.56;25.47;25.41;25.35;25.05;24.76;24.47;24.18;23.89;23.60;23.30;23.01;22.72;22.43;22.17;21.91;21.65;21.39;21.13;20.87;20.62;20.36;20.10;19.84;19.01;18.17;17.34;16.51;15.68;14.84;14.01;13.18;12.35;11.51
140;0.00;1.26;2.53;3.80;5.07;6.28;7.21;8.14;9.08;9.85;10.63;11.24;11.95;12.76;13.59;14.52;15.46;16.11;16.75;17.43;18.35;18.99;19.63;20.25;20.86;21.37;22.00;22.36;22.73;23.35;23.97;24.54;25.11;25.63;26.14;26.66;26.56;26.45;26.34;26.23;26.12;25.81;25.50;25.19;24.89;24.58;24.27;23.96;23.66;23.35;23.04;22.79;22.54;22.30;22.05;21.80;21.55;21.31;21.06;20.81;20.56;19.69;18.81;17.94;17.06;16.19;15.31;14.44;13.57;12.69;11.82
145;0.00;1.13;2.27;3.42;4.56;5.57;6.51;7.46;8.41;9.17;9.93;10.54;11.23;11.94;12.65;13.53;14.43;15.12;15.80;16.55;17.54;18.38;19.21;19.93;20.65;21.48;22.18;22.66;23.14;23.71;24.28;24.75;25.21;25.63;26.04;26.45;26.40;26.33;26.27;26.21;26.14;25.84;25.54;25.24;24.94;24.63;24.33;24.03;23.73;23.43;23.13;22.86;22.60;22.33;22.06;21.80;21.53;21.26;21.00;20.73;20.46;19.60;18.74;17.89;17.03;16.17;15.31;14.45;13.59;12.73;11.88
150;0.00;1.01;2.03;3.04;4.05;5.07;5.98;6.89;7.80;8.56;9.32;9.93;10.62;11.27;11.92;12.65;13.38;14.17;14.96;15.67;16.61;17.48;18.35;19.21;20.08;21.19;22.10;22.57;23.04;23.65;24.25;24.79;25.32;25.63;25.94;26.26;26.20;26.14;26.08;26.01;25.95;25.65;25.35;25.05;24.75;24.45;24.15;23.86;23.56;23.26;22.96;22.69;22.43;22.16;21.90;21.64;21.37;21.11;20.84;20.58;20.31;19.46;18.61;17.75;16.90;16.05;15.20;14.34;13.49;12.64;11.79
155;0.00;0.91;1.83;2.75;3.68;4.50;5.37;6.23;7.09;7.80;8.51;9.16;9.90;10.55;11.21;11.87;12.54;13.22;13.91;14.42;15.15;16.03;16.91;17.84;18.78;19.99;20.76;21.32;21.89;22.62;23.35;24.02;24.69;25.07;25.45;25.83;25.77;25.72;25.66;25.60;25.54;25.11;24.83;24.55;24.28;24.00;23.72;23.44;23.16;22.89;22.61;22.35;22.09;21.83;21.57;21.30;21.04;20.78;20.52;20.26;20.00;19.16;18.32;17.48;16.64;15.80;14.96;14.12;13.28;12.44;11.61
160;0.00;0.81;1.63;2.50;3.38;4.14;4.92;5.70;6.48;7.19;7.90;8.56;9.29;9.93;10.58;11.24;11.90;12.48;13.06;13.38;13.91;14.78;15.66;16.56;17.46;18.52;19.35;19.98;20.61;21.31;22.00;22.99;23.97;24.45;24.94;25.42;25.37;25.32;25.26;25.21;25.15;24.59;24.08;23.85;23.62;23.39;23.16;22.93;22.70;22.48;22.25;21.99;21.73;21.48;21.22;20.96;20.71;20.45;20.19;19.94;19.68;18.85;18.02;17.19;16.36;15.53;14.70;13.87;13.04;12.21;11.38
165;0.00;0.76;1.53;2.34;3.15;3.85;4.63;5.40;6.18;6.89;7.59;8.21;8.85;9.45;10.05;10.65;11.26;11.76;12.25;12.55;13.04;13.85;14.65;15.42;16.19;17.23;18.02;18.63;19.23;20.00;20.76;21.67;22.59;23.06;23.54;24.01;24.04;24.07;24.09;24.12;24.14;23.61;23.08;22.55;22.21;22.05;21.88;21.72;21.56;21.40;21.23;21.00;20.77;20.53;20.30;20.07;19.83;19.60;19.36;19.13;18.90;18.10;17.31;16.52;15.72;14.93;14.14;13.34;12.55;11.76;10.96
170;0.00;0.72;1.44;2.23;3.01;3.69;4.45;5.22;5.98;6.69;7.39;7.96;8.53;9.07;9.62;10.13;10.63;11.14;11.65;11.92;12.36;13.09;13.83;14.60;15.37;16.16;16.86;17.56;18.26;18.95;19.65;20.55;21.44;21.88;22.31;22.74;22.86;22.98;23.11;23.23;23.35;22.84;22.32;21.81;21.30;20.78;20.57;20.47;20.37;20.27;20.17;19.98;19.79;19.60;19.41;19.22;19.03;18.84;18.65;18.46;18.28;17.51;16.74;15.97;15.21;14.44;13.67;12.90;12.14;11.37;10.60
175;0.00;0.71;1.42;2.18;2.94;3.65;4.38;5.11;5.84;6.51;7.19;7.75;8.31;8.85;9.39;9.91;10.43;10.89;11.34;11.66;12.15;12.85;13.56;14.31;15.07;15.77;16.46;17.16;17.86;18.51;19.16;20.06;20.95;21.38;21.82;22.25;22.37;22.49;22.61;22.73;22.85;22.35;21.84;21.34;20.83;20.33;19.83;19.32;19.23;19.18;19.14;19.00;18.87;18.73;18.60;18.46;18.33;18.19;18.05;17.92;17.78;17.04;16.30;15.56;14.82;14.08;13.34;12.60;11.86;11.12;10.38
180;0.00;0.71;1.41;2.17;2.93;3.65;4.36;5.07;5.78;6.43;7.09;7.65;8.21;8.71;9.22;9.72;10.23;10.69;11.14;11.47;11.98;12.67;13.37;14.07;14.76;15.47;16.16;16.86;17.55;18.20;18.86;19.75;20.65;21.05;21.45;21.86;21.97;22.09;22.21;22.33;22.45;21.95;21.46;20.97;20.47;19.98;19.49;18.99;18.50;18.01;18.01;17.93;17.84;17.76;17.67;17.58;17.50;17.41;17.32;17.24;17.15;16.46;15.76;15.07;14.37;13.68;12.98;12.29;11.59;10.90;10.20
